"","seals","noise","month","tide","date","time","j.date","site","year","id"
"1",0,44.6,10,2.27,2020-10-19,11,98,"marina",2020,13
"2",0,46.3,10,2.43,2020-10-14,16,101,"waterfront",2020,69
"3",0,46.5,10,2.34,2020-10-28,16,114,"waterfront",2020,79
"4",0,47.8,11,2.57,2020-11-23,11,133,"marina",2020,18
"5",0,48.5,9,2.15,2020-09-17,16,74,"waterfront",2020,55
"6",0,48.9,11,2.41,2020-11-06,11,126,"waterfront",2020,87
"7",0,51.6,6,2.12,2021-07-06,15,366,"waterfront",2021,110
"8",0,52.25,6,-0.21,2021-06-28,15,358,"waterfront",2021,108
"9",0,54.95,10,1.25,2020-10-30,11,116,"waterfront",2020,81
"10",0,55.25,11,1.91,2020-11-04,13,122,"waterfront",2020,85
"11",0,55.6,11,2.29,2020-11-30,11,140,"marina",2020,19
"12",0,56,10,2.25,2020-10-19,9,104,"waterfront",2020,74
"13",0,57.15,10,2.23,2020-10-16,15,103,"waterfront",2020,71
"14",0,58.65,11,2.06,2020-11-30,9,149,"waterfront",2020,106
"15",1,42.1,10,1.77,2020-10-07,16,91,"waterfront",2020,64
"16",1,45.95,11,2.47,2020-11-11,14,130,"waterfront",2020,91
"17",1,53.6,9,1.4,2020-09-26,12,81,"waterfront",2020,59
"18",1,53.95,10,1.06,2020-10-26,10,110,"waterfront",2020,77
"19",1,54.35,10,2.25,2020-10-10,12,95,"waterfront",2020,66
"20",1,56.45,6,0.06,2021-06-29,15,359,"waterfront",2021,109
"21",1,68.85,11,2.06,2020-11-24,15,147,"waterfront",2020,103
"22",2,44.05,6,1.99,2021-06-07,15,337,"waterfront",2021,107
"23",2,45.45,10,1.39,2020-10-18,11,104,"waterfront",2020,73
"24",2,46.45,8,2.21,2021-08-31,15,422,"waterfront",2021,122
"25",2,47.1,10,1.05,2020-10-17,12,104,"waterfront",2020,72
"26",2,48.85,8,0.94,2020-08-01,14,27,"waterfront",2020,23
"27",2,70.95,10,2.36,2020-10-27,14,112,"waterfront",2020,78
"28",3,41.6,8,0.27,2020-08-29,11,54,"waterfront",2020,46
"29",3,43.3,11,2.53,2020-11-07,12,128,"waterfront",2020,88
"30",3,43.6,11,2.06,2020-11-29,12,149,"waterfront",2020,105
"31",3,43.65,8,0.71,2021-08-24,15,415,"waterfront",2021,120
"32",3,46,10,1.91,2020-10-05,10,88,"waterfront",2020,63
"33",3,49,9,1.96,2020-09-10,16,67,"waterfront",2020,52
"34",3,50.3,8,1.68,2020-08-24,8,49,"waterfront",2020,41
"35",3,51.1,10,2.21,2020-10-09,11,94,"waterfront",2020,65
"36",3,51.15,9,0.15,2020-09-14,10,70,"waterfront",2020,54
"37",3,56.95,7,0.76,2021-07-16,15,376,"waterfront",2021,111
"38",3,57.4,10,2.4,2020-10-11,14,97,"waterfront",2020,67
"39",3,59.4,11,2.69,2020-11-21,12,139,"waterfront",2020,100
"40",4,46.8,11,1.94,2020-11-05,16,123,"waterfront",2020,86
"41",4,48.55,11,1.96,2020-11-03,15,121,"waterfront",2020,84
"42",4,51,10,2.06,2020-10-29,14,115,"waterfront",2020,80
"43",4,51.3,9,1.82,2020-09-29,14,84,"waterfront",2020,61
"44",4,52.65,9,2.22,2021-09-29,15,451,"waterfront",2021,126
"45",4,54.55,9,2.19,2020-09-18,17,75,"waterfront",2020,56
"46",4,55.5,11,2.03,2020-11-09,9,129,"waterfront",2020,89
"47",5,44.6,8,1.24,2020-08-12,10,37,"waterfront",2020,32
"48",5,50.4,10,2.31,2020-10-24,11,109,"waterfront",2020,76
"49",5,50.7,8,-0.1,2020-08-19,10,44,"waterfront",2020,37
"50",5,50.85,11,2.14,2020-11-14,13,130,"waterfront",2020,94
"51",5,51.15,11,2.05,2020-11-15,11,132,"waterfront",2020,95
"52",5,52.45,10,2.42,2020-10-23,11,105,"waterfront",2020,75
"53",5,53.1,9,1.18,2020-09-19,10,75,"waterfront",2020,57
"54",5,54.7,10,1.66,2020-10-01,15,86,"waterfront",2020,62
"55",5,57.7,8,1.55,2021-08-06,15,397,"waterfront",2021,116
"56",5,57.9,7,0.44,2020-07-09,16,4,"waterfront",2020,4
"57",5,59.7,10,2.4,2020-10-13,14,100,"waterfront",2020,68
"58",6,43.3,9,2.11,2021-09-15,13,437,"waterfront",2021,125
"59",6,43.6,10,1.44,2020-10-31,12,118,"waterfront",2020,82
"60",6,45.95,10,2.43,2020-10-15,16,102,"waterfront",2020,70
"61",6,46.55,8,0.58,2020-08-07,15,33,"waterfront",2020,28
"62",6,48.85,11,2.26,2020-11-10,15,130,"waterfront",2020,90
"63",6,51.15,8,0.6,2021-08-12,15,403,"waterfront",2021,118
"64",6,56.2,9,2.29,2020-09-24,14,77,"waterfront",2020,58
"65",6,56.45,7,1.89,2021-07-21,15,381,"waterfront",2021,113
"66",6,65,7,0.78,2020-07-11,14,6,"waterfront",2020,6
"67",7,48,8,0.72,2021-09-08,10,429,"waterfront",2021,123
"68",7,49.7,7,-0.21,2020-07-08,13,3,"waterfront",2020,3
"69",7,50.55,8,1.88,2020-08-25,11,50,"waterfront",2020,42
"70",7,52.55,11,1.79,2020-11-13,11,133,"waterfront",2020,93
"71",8,46.95,8,0.85,2021-08-26,15,417,"waterfront",2021,121
"72",8,49.2,8,1.53,2020-08-10,8,35,"waterfront",2020,30
"73",8,51.5,7,0.7,2020-07-10,12,5,"waterfront",2020,5
"74",8,51.5,7,1.03,2020-07-23,16,18,"waterfront",2020,16
"75",8,52.4,7,0.4,2020-07-25,14,20,"waterfront",2020,18
"76",8,54.1,9,2.02,2020-09-11,17,68,"waterfront",2020,53
"77",9,42.95,7,1.09,2020-07-14,10,8,"waterfront",2020,8
"78",9,44.2,8,1.47,2020-08-26,10,51,"waterfront",2020,43
"79",9,50.65,8,1.7,2020-08-20,16,46,"waterfront",2020,38
"80",9,52,11,1.83,2020-11-02,10,119,"waterfront",2020,83
"81",9,54.9,8,-0.41,2020-08-18,10,43,"waterfront",2020,36
"82",10,46.95,8,0.5,2021-08-10,15,401,"waterfront",2021,117
"83",10,47.15,9,2.27,2021-09-14,15,436,"waterfront",2021,124
"84",10,51.1,8,1.24,2020-08-06,16,32,"waterfront",2020,27
"85",10,53.85,7,2.13,2021-07-20,15,380,"waterfront",2021,112
"86",10,56,7,0.68,2020-07-17,12,12,"waterfront",2020,11
"87",10,56.65,11,2.16,2020-11-18,13,136,"waterfront",2020,97
"88",11,44.2,11,2.2,2020-11-16,11,126,"marina",2020,17
"89",11,45.4,8,2.23,2021-08-17,15,408,"waterfront",2021,119
"90",11,48.4,9,0.08,2020-09-01,12,58,"waterfront",2020,47
"91",11,55.45,11,2.08,2020-11-16,9,133,"waterfront",2020,96
"92",12,45.4,11,2.06,2020-11-28,12,147,"waterfront",2020,104
"93",12,47.75,11,2.17,2020-11-22,14,142,"waterfront",2020,101
"94",12,48.6,11,2.08,2020-11-23,9,146,"waterfront",2020,102
"95",12,49.3,7,-0.54,2020-07-21,11,15,"waterfront",2020,14
"96",12,52.7,8,0.67,2020-08-28,10,53,"waterfront",2020,45
"97",12,53,8,0.6,2020-08-15,12,41,"waterfront",2020,34
"98",12,54.55,8,-0.27,2020-08-17,9,42,"waterfront",2020,35
"99",12,54.8,9,1.96,2020-09-09,11,65,"waterfront",2020,51
"100",13,44.45,8,0.89,2020-08-04,15,30,"waterfront",2020,25
"101",13,51.1,11,2.11,2020-11-19,14,137,"waterfront",2020,98
"102",14,45.45,7,1.12,2020-07-13,8,7,"waterfront",2020,7
"103",14,45.95,7,0.17,2021-07-27,15,387,"waterfront",2021,114
"104",14,49.6,8,2.26,2020-08-14,16,40,"waterfront",2020,33
"105",14,50.35,8,1.75,2020-08-11,12,37,"waterfront",2020,31
"106",14,51.55,7,2.07,2021-08-03,15,394,"waterfront",2021,115
"107",15,35.4,6,0.1,2021-06-14,12,337,"marina",2021,21
"108",15,36.7,10,1.33,2020-10-26,11,105,"marina",2020,14
"109",15,47.85,9,1.27,2020-09-05,10,61,"waterfront",2020,49
"110",16,43.3,7,1.54,2020-07-13,11,0,"marina",2020,1
"111",16,48.35,7,1.2,2020-07-27,8,21,"waterfront",2020,19
"112",16,52.9,8,2.01,2020-08-21,18,47,"waterfront",2020,39
"113",16,53.95,7,-0.19,2020-07-31,10,25,"waterfront",2020,22
"114",16,56.4,7,0.14,2020-07-20,8,14,"waterfront",2020,13
"115",16,56.6,11,2.58,2020-11-12,13,132,"waterfront",2020,92
"116",16,56.85,7,-0.28,2020-07-07,14,2,"waterfront",2020,2
"117",17,45,7,2.43,2020-07-18,17,13,"waterfront",2020,12
"118",17,46,8,2.25,2020-08-27,16,53,"waterfront",2020,44
"119",17,50.35,7,0.69,2020-07-24,16,19,"waterfront",2020,17
"120",17,56.05,8,0.41,2020-08-03,8,28,"waterfront",2020,24
"121",17,59.3,7,2.21,2020-07-16,16,11,"waterfront",2020,10
"122",17,62.9,7,0.72,2020-07-15,10,9,"waterfront",2020,9
"123",18,47.25,8,0.85,2020-08-22,11,47,"waterfront",2020,40
"124",18,48.8,7,1.73,2020-07-28,15,23,"waterfront",2020,20
"125",18,50.2,9,1.78,2020-09-08,12,65,"waterfront",2020,50
"126",20,38.7,11,2.03,2020-11-02,11,112,"marina",2020,15
"127",20,39.7,7,0.09,2021-07-06,10,358,"marina",2021,23
"128",20,44.1,7,1.01,2020-07-06,8,0,"waterfront",2020,1
"129",20,52.65,7,-0.41,2020-07-22,11,16,"waterfront",2020,15
"130",20,54.2,8,-0.14,2020-08-05,12,31,"waterfront",2020,26
"131",22,55.2,11,2.68,2020-11-20,11,137,"waterfront",2020,99
"132",23,37.1,7,1.62,2021-07-02,12,355,"marina",2021,22
"133",23,49.85,8,1.01,2020-08-08,12,34,"waterfront",2020,29
"134",24,52.2,11,2.48,2020-11-09,10,119,"marina",2020,16
"135",26,33.1,8,2.11,2020-08-24,9,42,"marina",2020,7
"136",28,36.2,8,-0.06,2020-08-03,10,21,"marina",2020,4
"137",29,47.1,7,2.32,2020-07-30,16,25,"waterfront",2020,21
"138",30,35.9,8,0.63,2021-08-10,10,393,"marina",2021,27
"139",31,49.5,9,2.58,2020-09-21,9,70,"marina",2020,10
"140",34,54.05,9,0.09,2020-09-02,11,58,"waterfront",2020,48
"141",38,38,7,-0.58,2020-07-20,11,7,"marina",2020,2
"142",40,48,8,1.81,2021-08-16,11,399,"marina",2021,28
"143",40,52.35,9,0.4,2020-09-28,10,83,"waterfront",2020,60
"144",47,40,10,2.15,2020-10-05,11,84,"marina",2020,12
"145",48,33.2,7,1.24,2020-07-27,16,15,"marina",2020,3
"146",55,34.2,7,1.16,2021-07-27,10,379,"marina",2021,25
"147",55,40.2,9,0.57,2020-09-28,11,77,"marina",2020,11
"148",60,40.5,7,0.6,2021-07-20,11,372,"marina",2021,24
"149",62,39.2,6,0.76,2021-06-09,14,332,"marina",2021,20
"150",64,36.1,8,0.18,2020-08-31,9,49,"marina",2020,8
"151",70,34.8,9,0.71,2020-09-13,11,62,"marina",2020,9
"152",72,37.1,8,1.12,2021-08-02,11,385,"marina",2021,26
"153",81,37.7,8,-0.4,2020-08-17,10,35,"marina",2020,6
"154",82,31.7,8,1.53,2020-08-10,15,29,"marina",2020,5
"155",83,32,8,-0.01,2021-08-23,11,406,"marina",2021,29
