seals,noise,month,tide,date,time,j.date,site
20,44.1,7,1.01,7/6/2020,8,2459036.844,waterfront
16,56.85,7,-0.28,7/7/2020,14,2459038.083,waterfront
7,49.7,7,-0.21,7/8/2020,13,2459039.067,waterfront
5,57.9,7,0.44,7/9/2020,16,2459040.172,waterfront
8,51.5,7,0.7,7/10/2020,12,2459041.031,waterfront
6,65,7,0.78,7/11/2020,14,2459042.11,waterfront
14,45.45,7,1.12,7/13/2020,8,2459043.861,waterfront
9,42.95,7,1.09,7/14/2020,10,2459044.924,waterfront
17,62.9,7,0.72,7/15/2020,10,2459045.925,waterfront
17,59.3,7,2.21,7/16/2020,16,2459047.204,waterfront
10,56,7,0.68,7/17/2020,12,2459048.01,waterfront
17,45,7,2.43,7/18/2020,17,2459049.234,waterfront
16,56.4,7,0.14,7/20/2020,8,2459050.865,waterfront
12,49.3,7,-0.54,7/21/2020,11,2459051.979,waterfront
20,52.65,7,-0.41,7/22/2020,11,2459052.991,waterfront
8,51.5,7,1.03,7/23/2020,16,2459054.19,waterfront
17,50.35,7,0.69,7/24/2020,16,2459055.181,waterfront
8,52.4,7,0.4,7/25/2020,14,2459056.083,waterfront
16,48.35,7,1.2,7/27/2020,8,2459057.851,waterfront
18,48.8,7,1.73,7/28/2020,15,2459059.144,waterfront
29,47.1,7,2.32,7/30/2020,16,2459061.194,waterfront
16,53.95,7,-0.19,7/31/2020,10,2459061.924,waterfront
2,48.85,8,0.94,8/1/2020,14,2459063.087,waterfront
17,56.05,8,0.41,8/3/2020,8,2459064.851,waterfront
13,44.45,8,0.89,8/4/2020,15,2459066.137,waterfront
20,54.2,8,-0.14,8/5/2020,12,2459067.037,waterfront
10,51.1,8,1.24,8/6/2020,16,2459068.198,waterfront
6,46.55,8,0.58,8/7/2020,15,2459069.148,waterfront
23,49.85,8,1.01,8/8/2020,12,2459070,waterfront
8,49.2,8,1.53,8/10/2020,8,2459071.854,waterfront
14,50.35,8,1.75,8/11/2020,12,2459073,waterfront
5,44.6,8,1.24,8/12/2020,10,2459073.917,waterfront
14,49.6,8,2.26,8/14/2020,16,2459076.199,waterfront
12,53,8,0.6,8/15/2020,12,2459077.015,waterfront
12,54.55,8,-0.27,8/17/2020,9,2459078.882,waterfront
9,54.9,8,-0.41,8/18/2020,10,2459079.955,waterfront
5,50.7,8,-0.1,8/19/2020,10,2459080.919,waterfront
9,50.65,8,1.7,8/20/2020,16,2459082.197,waterfront
16,52.9,8,2.01,8/21/2020,18,2459083.26,waterfront
18,47.25,8,0.85,8/22/2020,11,2459083.998,waterfront
3,50.3,8,1.68,8/24/2020,8,2459085.858,waterfront
7,50.55,8,1.88,8/25/2020,11,2459086.969,waterfront
9,44.2,8,1.47,8/26/2020,10,2459087.934,waterfront
17,46,8,2.25,8/27/2020,16,2459089.197,waterfront
12,52.7,8,0.67,8/28/2020,10,2459089.949,waterfront
3,41.6,8,0.27,8/29/2020,11,2459090.97,waterfront
11,48.4,9,0.08,9/1/2020,12,2459094.002,waterfront
34,54.05,9,0.09,9/2/2020,11,2459094.967,waterfront
15,47.85,9,1.27,9/5/2020,10,2459097.953,waterfront
18,50.2,9,1.78,9/8/2020,12,2459101.018,waterfront
12,54.8,9,1.96,9/9/2020,11,2459101.96,waterfront
3,49,9,1.96,9/10/2020,16,2459103.198,waterfront
8,54.1,9,2.02,9/11/2020,17,2459104.235,waterfront
3,51.15,9,0.15,9/14/2020,10,2459106.938,waterfront
0,48.5,9,2.15,9/17/2020,16,2459110.186,waterfront
4,54.55,9,2.19,9/18/2020,17,2459111.208,waterfront
5,53.1,9,1.18,9/19/2020,10,2459111.951,waterfront
6,56.2,9,2.29,9/24/2020,14,2459113.861,waterfront
1,53.6,9,1.4,9/26/2020,12,2459117.122,waterfront
40,52.35,9,0.4,9/28/2020,10,2459119,waterfront
4,51.3,9,1.82,9/29/2020,14,2459120.938,waterfront
5,54.7,10,1.66,10/1/2020,15,2459122.107,waterfront
3,46,10,1.91,10/5/2020,10,2459124.13,waterfront
1,42.1,10,1.77,10/7/2020,16,2459127.92,waterfront
3,51.1,10,2.21,10/9/2020,11,2459130.181,waterfront
1,54.35,10,2.25,10/10/2020,12,2459131.972,waterfront
3,57.4,10,2.4,10/11/2020,14,2459133.036,waterfront
5,59.7,10,2.4,10/13/2020,14,2459136.123,waterfront
0,46.3,10,2.43,10/14/2020,16,2459137.188,waterfront
6,45.95,10,2.43,10/15/2020,16,2459138.176,waterfront
0,57.15,10,2.23,10/16/2020,15,2459139.145,waterfront
2,47.1,10,1.05,10/17/2020,12,2459140.003,waterfront
2,45.45,10,1.39,10/18/2020,11,2459140.996,waterfront
0,56,10,2.25,10/19/2020,9,2459140.996,waterfront
5,52.45,10,2.42,10/23/2020,11,2459141.906,waterfront
5,50.4,10,2.31,10/24/2020,11,2459145.976,waterfront
1,53.95,10,1.06,10/26/2020,10,2459146.994,waterfront
2,70.95,10,2.36,10/27/2020,14,2459148.927,waterfront
0,46.5,10,2.34,10/28/2020,16,2459150.115,waterfront
4,51,10,2.06,10/29/2020,14,2459151.188,waterfront
0,54.95,10,1.25,10/30/2020,11,2459152.972,waterfront
6,43.6,10,1.44,10/31/2020,12,2459154.026,waterfront
9,52,11,1.83,11/2/2020,10,2459155.924,waterfront
4,48.55,11,1.96,11/3/2020,15,2459157.125,waterfront
0,55.25,11,1.91,11/4/2020,13,2459158.051,waterfront
4,46.8,11,1.94,11/5/2020,16,2459159.969,waterfront
0,48.9,11,2.41,11/6/2020,11,2459162.91,waterfront
3,43.3,11,2.53,11/7/2020,12,2459164.128,waterfront
4,55.5,11,2.03,11/9/2020,9,2459165.101,waterfront
6,48.85,11,2.26,11/10/2020,15,2459166.079,waterfront
1,45.95,11,2.47,11/11/2020,14,2459166.961,waterfront
16,56.6,11,2.58,11/12/2020,13,2459168.044,waterfront
7,52.55,11,1.79,11/13/2020,11,2459169.91,waterfront
5,50.85,11,2.14,11/14/2020,13,2459166.961,waterfront
5,51.15,11,2.05,11/15/2020,11,2459168.044,waterfront
11,55.45,11,2.08,11/16/2020,9,2459169.91,waterfront
10,56.65,11,2.16,11/18/2020,13,2459172.042,waterfront
13,51.1,11,2.11,11/19/2020,14,2459173.112,waterfront
22,55.2,11,2.68,11/20/2020,11,2459173.979,waterfront
3,59.4,11,2.69,11/21/2020,12,2459175.017,waterfront
12,47.75,11,2.17,11/22/2020,14,2459178.154,waterfront
12,48.6,11,2.08,11/23/2020,9,2459182.018,waterfront
1,68.85,11,2.06,11/24/2020,15,2459183.009,waterfront
12,45.4,11,2.06,11/28/2020,12,2459183.91,waterfront
3,43.6,11,2.06,11/29/2020,12,2459185.143,waterfront
0,58.65,11,2.06,11/30/2020,9,2459185.957,waterfront
2,44.05,6,1.99,6/7/2021,15,2459373.166,waterfront
0,52.25,6,-0.21,6/28/2021,15,2459394.128,waterfront
1,56.45,6,0.06,6/29/2021,15,2459395.135,waterfront
0,51.6,6,2.12,7/6/2021,15,2459402.132,waterfront
3,56.95,7,0.76,7/16/2021,15,2459412.128,waterfront
10,53.85,7,2.13,7/20/2021,15,2459416.127,waterfront
6,56.45,7,1.89,7/21/2021,15,2459417.138,waterfront
14,45.95,7,0.17,7/27/2021,15,2459423.129,waterfront
14,51.55,7,2.07,8/3/2021,15,2459430.13,waterfront
5,57.7,8,1.55,8/6/2021,15,2459433.13,waterfront
10,46.95,8,0.5,8/10/2021,15,2459437.127,waterfront
6,51.15,8,0.6,8/12/2021,15,2459439.13,waterfront
11,45.4,8,2.23,8/17/2021,15,2459444.129,waterfront
3,43.65,8,0.71,8/24/2021,15,2459451.128,waterfront
8,46.95,8,0.85,8/26/2021,15,2459453.126,waterfront
2,46.45,8,2.21,8/31/2021,15,2459458.132,waterfront
7,48,8,0.72,9/8/2021,10,2459465.921,waterfront
10,47.15,9,2.27,9/14/2021,15,2459472.131,waterfront
6,43.3,9,2.11,9/15/2021,13,2459473.042,waterfront
4,52.65,9,2.22,9/29/2021,15,2459487.163,waterfront
