seals,noise,month,tide,date,time,location,j.date,site
3,43.5,7,1.01,7/6/2020,8,1,2459036.844,waterfront
9,55.5,7,-0.28,7/7/2020,14,1,2459038.083,waterfront
3,46.1,7,-0.21,7/8/2020,13,1,2459039.067,waterfront
0,54.5,7,0.44,7/9/2020,16,1,2459040.172,waterfront
0,57,7,0.7,7/10/2020,12,1,2459041.031,waterfront
0,60.6,7,0.78,7/11/2020,14,1,2459042.11,waterfront
0,46.8,7,1.12,7/13/2020,8,1,2459043.861,waterfront
0,39.7,7,1.09,7/14/2020,10,1,2459044.924,waterfront
0,63.8,7,0.72,7/15/2020,10,1,2459045.925,waterfront
0,73.4,7,2.21,7/16/2020,16,1,2459047.204,waterfront
0,56,7,0.68,7/17/2020,12,1,2459048.01,waterfront
14,44.1,7,2.43,7/18/2020,17,1,2459049.234,waterfront
6,59.3,7,0.14,7/20/2020,8,1,2459050.865,waterfront
2,50.5,7,-0.54,7/21/2020,11,1,2459051.979,waterfront
2,52.5,7,-0.41,7/22/2020,11,1,2459052.991,waterfront
2,53.7,7,1.03,7/23/2020,16,1,2459054.19,waterfront
13,49.9,7,0.69,7/24/2020,16,1,2459055.181,waterfront
1,56.5,7,0.4,7/25/2020,14,1,2459056.083,waterfront
2,47.9,7,1.2,7/27/2020,8,1,2459057.851,waterfront
3,49.4,7,1.73,7/28/2020,15,1,2459059.144,waterfront
10,47.7,7,2.32,7/30/2020,16,1,2459061.194,waterfront
0,52.8,7,-0.19,7/31/2020,10,1,2459061.924,waterfront
0,52.1,8,0.94,8/1/2020,14,1,2459063.087,waterfront
3,56,8,0.41,8/3/2020,8,1,2459064.851,waterfront
1,43.3,8,0.89,8/4/2020,15,1,2459066.137,waterfront
7,53.4,8,-0.14,8/5/2020,12,1,2459067.037,waterfront
4,53.1,8,1.24,8/6/2020,16,1,2459068.198,waterfront
0,47.8,8,0.58,8/7/2020,15,1,2459069.148,waterfront
18,41.6,8,1.01,8/8/2020,12,1,2459070,waterfront
0,52.2,8,1.53,8/10/2020,8,1,2459071.854,waterfront
1,51.8,8,1.75,8/11/2020,12,1,2459073,waterfront
0,44.7,8,1.24,8/12/2020,10,1,2459073.917,waterfront
3,47.8,8,2.26,8/14/2020,16,1,2459076.199,waterfront
9,57,8,0.6,8/15/2020,12,1,2459077.015,waterfront
0,57,8,-0.27,8/17/2020,9,1,2459078.882,waterfront
0,56.1,8,-0.41,8/18/2020,10,1,2459079.955,waterfront
0,55.2,8,-0.1,8/19/2020,10,1,2459080.919,waterfront
0,49.4,8,1.7,8/20/2020,16,1,2459082.197,waterfront
5,50.3,8,2.01,8/21/2020,18,1,2459083.26,waterfront
17,53.8,8,0.85,8/22/2020,11,1,2459083.998,waterfront
0,48.1,8,1.68,8/24/2020,8,1,2459085.858,waterfront
0,48.8,8,1.88,8/25/2020,11,1,2459086.969,waterfront
0,43.9,8,1.47,8/26/2020,10,1,2459087.934,waterfront
0,48.4,8,2.25,8/27/2020,16,1,2459089.197,waterfront
1,49.3,8,0.67,8/28/2020,10,1,2459089.949,waterfront
1,44.6,8,0.27,8/29/2020,11,1,2459090.97,waterfront
0,49.9,9,0.08,9/1/2020,12,1,2459094.002,waterfront
9,51.6,9,0.09,9/2/2020,11,1,2459094.967,waterfront
0,48.9,9,1.27,9/5/2020,10,1,2459097.953,waterfront
0,50.7,9,1.78,9/8/2020,12,1,2459101.018,waterfront
0,61.4,9,1.96,9/9/2020,11,1,2459101.96,waterfront
0,50.4,9,1.96,9/10/2020,16,1,2459103.198,waterfront
4,54,9,2.02,9/11/2020,17,1,2459104.235,waterfront
0,50.6,9,0.15,9/14/2020,10,1,2459106.938,waterfront
0,48.3,9,2.15,9/17/2020,16,1,2459110.186,waterfront
2,54.1,9,2.19,9/18/2020,17,1,2459111.208,waterfront
0,52.9,9,1.18,9/19/2020,10,1,2459111.951,waterfront
1,56.2,9,2.29,9/24/2020,14,1,2459113.861,waterfront
0,53.9,9,1.4,9/26/2020,12,1,2459117.122,waterfront
10,53.2,9,0.4,9/28/2020,10,1,2459119,waterfront
0,53.4,9,1.82,9/29/2020,14,1,2459120.938,waterfront
0,56.5,10,1.66,10/1/2020,15,1,2459122.107,waterfront
0,46.2,10,1.91,10/5/2020,10,1,2459124.13,waterfront
0,42.1,10,1.77,10/7/2020,16,1,2459127.92,waterfront
0,52.9,10,2.21,10/9/2020,11,1,2459130.181,waterfront
0,53.4,10,2.25,10/10/2020,12,1,2459131.972,waterfront
0,53.2,10,2.4,10/11/2020,14,1,2459133.036,waterfront
0,61.1,10,2.4,10/13/2020,14,1,2459136.123,waterfront
0,46.3,10,2.43,10/14/2020,16,1,2459137.188,waterfront
0,45.1,10,2.43,10/15/2020,16,1,2459138.176,waterfront
0,53.5,10,2.23,10/16/2020,15,1,2459139.145,waterfront
0,47.2,10,1.05,10/17/2020,12,1,2459140.003,waterfront
0,47,10,1.39,10/18/2020,11,1,2459140.996,waterfront
0,55,10,2.25,10/19/2020,9,1,2459140.996,waterfront
5,51.5,10,2.42,10/23/2020,11,1,2459141.906,waterfront
0,45.4,10,2.31,10/24/2020,11,1,2459145.976,waterfront
0,52.5,10,1.06,10/26/2020,10,1,2459146.994,waterfront
0,64.4,10,2.36,10/27/2020,14,1,2459148.927,waterfront
0,46.5,10,2.34,10/28/2020,16,1,2459150.115,waterfront
0,53.8,10,2.06,10/29/2020,14,1,2459151.188,waterfront
0,54.3,10,1.25,10/30/2020,11,1,2459152.972,waterfront
1,43.5,10,1.44,10/31/2020,12,1,2459154.026,waterfront
7,53.5,11,1.83,11/2/2020,10,1,2459155.924,waterfront
1,48.4,11,1.96,11/3/2020,15,1,2459157.125,waterfront
0,55.2,11,1.91,11/4/2020,13,1,2459158.051,waterfront
0,47.4,11,1.94,11/5/2020,16,1,2459159.969,waterfront
0,53.7,11,2.41,11/6/2020,11,1,2459162.91,waterfront
0,42.3,11,2.53,11/7/2020,12,1,2459164.128,waterfront
0,56.8,11,2.03,11/9/2020,9,1,2459165.101,waterfront
0,49,11,2.26,11/10/2020,15,1,2459166.079,waterfront
0,44.6,11,2.47,11/11/2020,14,1,2459166.961,waterfront
0,55.2,11,2.58,11/12/2020,13,1,2459168.044,waterfront
4,49.3,11,1.79,11/13/2020,11,1,2459169.91,waterfront
0,52.4,11,2.14,11/14/2020,13,1,2459166.961,waterfront
5,49.2,11,2.05,11/15/2020,11,1,2459168.044,waterfront
0,55.7,11,2.08,11/16/2020,9,1,2459169.91,waterfront
0,57.3,11,2.16,11/18/2020,13,1,2459172.042,waterfront
0,49.2,11,2.11,11/19/2020,14,1,2459173.112,waterfront
0,54.8,11,2.68,11/20/2020,11,1,2459173.979,waterfront
0,59.4,11,2.69,11/21/2020,12,1,2459175.017,waterfront
0,45.8,11,2.17,11/22/2020,14,1,2459178.154,waterfront
0,47.2,11,2.08,11/23/2020,9,1,2459182.018,waterfront
0,74.4,11,2.06,11/24/2020,15,1,2459183.009,waterfront
0,44,11,2.06,11/28/2020,12,1,2459183.91,waterfront
0,42.3,11,2.06,11/29/2020,12,1,2459185.143,waterfront
0,58.7,11,2.06,11/30/2020,9,1,2459185.957,waterfront
0,43.5,6,1.99,6/7/2021,15,1,2459373.166,waterfront
0,52,6,-0.21,6/28/2021,15,1,2459394.128,waterfront
0,55.3,6,0.06,6/29/2021,15,1,2459395.135,waterfront
0,50.1,6,2.12,7/6/2021,15,1,2459402.132,waterfront
0,58.4,7,0.76,7/16/2021,15,1,2459412.128,waterfront
3,53.4,7,2.13,7/20/2021,15,1,2459416.127,waterfront
1,55.5,7,1.89,7/21/2021,15,1,2459417.138,waterfront
0,48,7,0.17,7/27/2021,15,1,2459423.129,waterfront
13,56.4,7,2.07,8/3/2021,15,1,2459430.13,waterfront
2,57.7,8,1.55,8/6/2021,15,1,2459433.13,waterfront
0,53.8,8,0.5,8/10/2021,15,1,2459437.127,waterfront
0,52.2,8,0.6,8/12/2021,15,1,2459439.13,waterfront
6,46.6,8,2.23,8/17/2021,15,1,2459444.129,waterfront
0,45.2,8,0.71,8/24/2021,15,1,2459451.128,waterfront
5,46,8,0.85,8/26/2021,15,1,2459453.126,waterfront
2,46.1,8,2.21,8/31/2021,15,1,2459458.132,waterfront
5,46.8,8,0.72,9/8/2021,10,1,2459465.921,waterfront
6,46.4,9,2.27,9/14/2021,15,1,2459472.131,waterfront
3,42.7,9,2.11,9/15/2021,13,1,2459473.042,waterfront
3,57.5,9,2.22,9/29/2021,15,1,2459487.163,waterfront
17,44.7,7,1.01,7/6/2020,8,2,2459036.844,waterfront
7,58.2,7,-0.28,7/7/2020,14,2,2459038.083,waterfront
4,53.3,7,-0.21,7/8/2020,13,2,2459039.067,waterfront
5,61.3,7,0.44,7/9/2020,16,2,2459040.172,waterfront
8,46,7,0.7,7/10/2020,12,2,2459041.031,waterfront
6,69.4,7,0.78,7/11/2020,14,2,2459042.11,waterfront
14,44.1,7,1.12,7/13/2020,8,2,2459043.861,waterfront
9,46.2,7,1.09,7/14/2020,10,2,2459044.924,waterfront
17,62,7,0.72,7/15/2020,10,2,2459045.925,waterfront
17,45.2,7,2.21,7/16/2020,16,2,2459047.204,waterfront
10,56,7,0.68,7/17/2020,12,2,2459048.01,waterfront
3,45.9,7,2.43,7/18/2020,17,2,2459049.234,waterfront
10,53.5,7,0.14,7/20/2020,8,2,2459050.865,waterfront
10,48.1,7,-0.54,7/21/2020,11,2,2459051.979,waterfront
18,52.8,7,-0.41,7/22/2020,11,2,2459052.991,waterfront
6,49.3,7,1.03,7/23/2020,16,2,2459054.19,waterfront
4,50.8,7,0.69,7/24/2020,16,2,2459055.181,waterfront
7,48.3,7,0.4,7/25/2020,14,2,2459056.083,waterfront
14,48.8,7,1.2,7/27/2020,8,2,2459057.851,waterfront
15,48.2,7,1.73,7/28/2020,15,2,2459059.144,waterfront
19,46.5,7,2.32,7/30/2020,16,2,2459061.194,waterfront
16,55.1,7,-0.19,7/31/2020,10,2,2459061.924,waterfront
2,45.6,8,0.94,8/1/2020,14,2,2459063.087,waterfront
14,56.1,8,0.41,8/3/2020,8,2,2459064.851,waterfront
12,45.6,8,0.89,8/4/2020,15,2,2459066.137,waterfront
13,55,8,-0.14,8/5/2020,12,2,2459067.037,waterfront
6,49.1,8,1.24,8/6/2020,16,2,2459068.198,waterfront
6,45.3,8,0.58,8/7/2020,15,2,2459069.148,waterfront
5,58.1,8,1.01,8/8/2020,12,2,2459070,waterfront
8,46.2,8,1.53,8/10/2020,8,2,2459071.854,waterfront
13,48.9,8,1.75,8/11/2020,12,2,2459073,waterfront
5,44.5,8,1.24,8/12/2020,10,2,2459073.917,waterfront
11,51.4,8,2.26,8/14/2020,16,2,2459076.199,waterfront
3,49,8,0.6,8/15/2020,12,2,2459077.015,waterfront
12,52.1,8,-0.27,8/17/2020,9,2,2459078.882,waterfront
9,53.7,8,-0.41,8/18/2020,10,2,2459079.955,waterfront
5,46.2,8,-0.1,8/19/2020,10,2,2459080.919,waterfront
9,51.9,8,1.7,8/20/2020,16,2,2459082.197,waterfront
11,55.5,8,2.01,8/21/2020,18,2,2459083.26,waterfront
1,40.7,8,0.85,8/22/2020,11,2,2459083.998,waterfront
3,52.5,8,1.68,8/24/2020,8,2,2459085.858,waterfront
7,52.3,8,1.88,8/25/2020,11,2,2459086.969,waterfront
9,44.5,8,1.47,8/26/2020,10,2,2459087.934,waterfront
17,43.6,8,2.25,8/27/2020,16,2,2459089.197,waterfront
11,56.1,8,0.67,8/28/2020,10,2,2459089.949,waterfront
2,38.6,8,0.27,8/29/2020,11,2,2459090.97,waterfront
11,46.9,9,0.08,9/1/2020,12,2,2459094.002,waterfront
25,56.5,9,0.09,9/2/2020,11,2,2459094.967,waterfront
15,46.8,9,1.27,9/5/2020,10,2,2459097.953,waterfront
18,49.7,9,1.78,9/8/2020,12,2,2459101.018,waterfront
12,48.2,9,1.96,9/9/2020,11,2,2459101.96,waterfront
3,47.6,9,1.96,9/10/2020,16,2,2459103.198,waterfront
4,54.2,9,2.02,9/11/2020,17,2,2459104.235,waterfront
3,51.7,9,0.15,9/14/2020,10,2,2459106.938,waterfront
0,48.7,9,2.15,9/17/2020,16,2,2459110.186,waterfront
2,55,9,2.19,9/18/2020,17,2,2459111.208,waterfront
5,53.3,9,1.18,9/19/2020,10,2,2459111.951,waterfront
5,56.2,9,2.29,9/24/2020,14,2,2459113.861,waterfront
1,53.3,9,1.4,9/26/2020,12,2,2459117.122,waterfront
30,51.5,9,0.4,9/28/2020,10,2,2459119,waterfront
4,49.2,9,1.82,9/29/2020,14,2,2459120.938,waterfront
5,52.9,10,1.66,10/1/2020,15,2,2459122.107,waterfront
3,45.8,10,1.91,10/5/2020,10,2,2459124.13,waterfront
1,42.1,10,1.77,10/7/2020,16,2,2459127.92,waterfront
3,49.3,10,2.21,10/9/2020,11,2,2459130.181,waterfront
1,55.3,10,2.25,10/10/2020,12,2,2459131.972,waterfront
3,61.6,10,2.4,10/11/2020,14,2,2459133.036,waterfront
5,58.3,10,2.4,10/13/2020,14,2,2459136.123,waterfront
0,46.3,10,2.43,10/14/2020,16,2,2459137.188,waterfront
6,46.8,10,2.43,10/15/2020,16,2,2459138.176,waterfront
0,60.8,10,2.23,10/16/2020,15,2,2459139.145,waterfront
2,47,10,1.05,10/17/2020,12,2,2459140.003,waterfront
2,43.9,10,1.39,10/18/2020,11,2,2459140.996,waterfront
0,57,10,2.25,10/19/2020,9,2,2459140.996,waterfront
0,53.4,10,2.42,10/23/2020,11,2,2459141.906,waterfront
5,55.4,10,2.31,10/24/2020,11,2,2459145.976,waterfront
1,55.4,10,1.06,10/26/2020,10,2,2459146.994,waterfront
2,77.5,10,2.36,10/27/2020,14,2,2459148.927,waterfront
0,46.5,10,2.34,10/28/2020,16,2,2459150.115,waterfront
4,48.2,10,2.06,10/29/2020,14,2,2459151.188,waterfront
0,55.6,10,1.25,10/30/2020,11,2,2459152.972,waterfront
5,43.7,10,1.44,10/31/2020,12,2,2459154.026,waterfront
2,50.5,11,1.83,11/2/2020,10,2,2459155.924,waterfront
3,48.7,11,1.96,11/3/2020,15,2,2459157.125,waterfront
0,55.3,11,1.91,11/4/2020,13,2,2459158.051,waterfront
4,46.2,11,1.94,11/5/2020,16,2,2459159.969,waterfront
0,44.1,11,2.41,11/6/2020,11,2,2459162.91,waterfront
3,44.3,11,2.53,11/7/2020,12,2,2459164.128,waterfront
4,54.2,11,2.03,11/9/2020,9,2,2459165.101,waterfront
6,48.7,11,2.26,11/10/2020,15,2,2459166.079,waterfront
1,47.3,11,2.47,11/11/2020,14,2,2459166.961,waterfront
16,58,11,2.58,11/12/2020,13,2,2459168.044,waterfront
3,55.8,11,1.79,11/13/2020,11,2,2459169.91,waterfront
5,49.3,11,2.14,11/14/2020,13,2,2459166.961,waterfront
0,53.1,11,2.05,11/15/2020,11,2,2459168.044,waterfront
11,55.2,11,2.08,11/16/2020,9,2,2459169.91,waterfront
10,56,11,2.16,11/18/2020,13,2,2459172.042,waterfront
13,53,11,2.11,11/19/2020,14,2,2459173.112,waterfront
22,55.6,11,2.68,11/20/2020,11,2,2459173.979,waterfront
3,59.4,11,2.69,11/21/2020,12,2,2459175.017,waterfront
12,49.7,11,2.17,11/22/2020,14,2,2459178.154,waterfront
12,50,11,2.08,11/23/2020,9,2,2459182.018,waterfront
1,63.3,11,2.06,11/24/2020,15,2,2459183.009,waterfront
12,46.8,11,2.06,11/28/2020,12,2,2459183.91,waterfront
3,44.9,11,2.06,11/29/2020,12,2,2459185.143,waterfront
0,58.6,11,2.06,11/30/2020,9,2,2459185.957,waterfront
2,44.6,6,1.99,6/7/2021,15,2,2459373.166,waterfront
0,52.5,6,-0.21,6/28/2021,15,2,2459394.128,waterfront
1,57.6,6,0.06,6/29/2021,15,2,2459395.135,waterfront
0,53.1,6,2.12,7/6/2021,15,2,2459402.132,waterfront
3,55.5,7,0.76,7/16/2021,15,2,2459412.128,waterfront
7,54.3,7,2.13,7/20/2021,15,2,2459416.127,waterfront
5,57.4,7,1.89,7/21/2021,15,2,2459417.138,waterfront
14,43.9,7,0.17,7/27/2021,15,2,2459423.129,waterfront
1,46.7,7,2.07,8/3/2021,15,2,2459430.13,waterfront
3,57.7,8,1.55,8/6/2021,15,2,2459433.13,waterfront
10,40.1,8,0.5,8/10/2021,15,2,2459437.127,waterfront
6,50.1,8,0.6,8/12/2021,15,2,2459439.13,waterfront
5,44.2,8,2.23,8/17/2021,15,2,2459444.129,waterfront
3,42.1,8,0.71,8/24/2021,15,2,2459451.128,waterfront
3,47.9,8,0.85,8/26/2021,15,2,2459453.126,waterfront
0,46.8,8,2.21,8/31/2021,15,2,2459458.132,waterfront
2,49.2,8,0.72,9/8/2021,10,2,2459465.921,waterfront
4,47.9,9,2.27,9/14/2021,15,2,2459472.131,waterfront
3,43.9,9,2.11,9/15/2021,13,2,2459473.042,waterfront
1,47.8,9,2.22,9/29/2021,15,2,2459487.163,waterfront
